#METABOLOMICS WORKBENCH Chiara_Lavarello_20211015_015810 DATATRACK_ID:2891 STUDY_ID:ST002238 ANALYSIS_ID:AN003654
VERSION                          	1
CREATED_ON                       	02-08-2024
#PROJECT
PR:PROJECT_TITLE                 	LC-HRMS based plasma metabolomics analysis for biomarker discovery of
PR:PROJECT_TITLE                 	neuroblastoma: 3-O-methyldopa is a new biomarker of poor prognosis of metastatic
PR:PROJECT_TITLE                 	disease
PR:PROJECT_TYPE                  	Biomarker Discovery
PR:PROJECT_SUMMARY               	Neuroblastoma (NB) is the most common extra-cranial malignant tumor in children.
PR:PROJECT_SUMMARY               	Although the survival rate of NB has improved over the years, the outcome of NB
PR:PROJECT_SUMMARY               	still remains unfavorable in a high percentage of cases. Prognosis is currently
PR:PROJECT_SUMMARY               	based on a combination of clinical, histo-pathological and biological features,
PR:PROJECT_SUMMARY               	on which patients are classified in different risk groups and addressed to
PR:PROJECT_SUMMARY               	different treatment protocols. A more accurate risk stratification remains a key
PR:PROJECT_SUMMARY               	point in the study of NB: in particular, the availability of novel prognostic
PR:PROJECT_SUMMARY               	biomarkers of metastatic “high risk” NB at diagnosis could help in improving
PR:PROJECT_SUMMARY               	patient stratification, accurately predicting outcome, relapse or response to
PR:PROJECT_SUMMARY               	treatments and also reducing unnecessary therapies and related toxicities. In
PR:PROJECT_SUMMARY               	this study an HRMS-based approach was applied for the first time to study NB
PR:PROJECT_SUMMARY               	with a goal of developing prognostic biomarkers that could help in improving
PR:PROJECT_SUMMARY               	patient stratification and providing novel therapeutic targets. Starting from an
PR:PROJECT_SUMMARY               	untargeted approach the differences in the metabolomic profiles of localized and
PR:PROJECT_SUMMARY               	metastatic patients were investigated. Key metabolites of metastatic NB were
PR:PROJECT_SUMMARY               	identified through differential expression analysis. Among the metabolites of
PR:PROJECT_SUMMARY               	L-DOPA degradation pathway 3-o-methyldopa (3-O-MD) was selected and analysed in
PR:PROJECT_SUMMARY               	a second cohort of patients using a targeted approach based on liquid
PR:PROJECT_SUMMARY               	chromatography coupled to tandem mass spectrometry (LC-MS/MS).
PR:INSTITUTE                     	IRCCS Gaslini
PR:LAST_NAME                     	Lavarello
PR:FIRST_NAME                    	Chiara
PR:ADDRESS                       	Via Gaslini 5, Genoa, GE, 16147, Italy
PR:EMAIL                         	chiaralavarello@gaslini.org
PR:PHONE                         	+3901056362911
PR:DOI                           	http://dx.doi.org/10.21228/M84Q4W
#STUDY
ST:STUDY_TITLE                   	LC-HRMS based plasma metabolomics analysis for biomarker discovery of
ST:STUDY_TITLE                   	neuroblastoma: 3-O-methyldopa is a new biomarker of poor prognosis of metastatic
ST:STUDY_TITLE                   	disease
ST:STUDY_TYPE                    	Biomarker Discovery
ST:STUDY_SUMMARY                 	In this paper we show for the first time a metabolomic-based biomarker discovery
ST:STUDY_SUMMARY                 	using HRMS applied to plasma of NB patients and its validation on a second
ST:STUDY_SUMMARY                 	independent cohort of patients using a different analytical method.
ST:INSTITUTE                     	Istituto Giannina Gaslini
ST:LAST_NAME                     	Lavarello
ST:FIRST_NAME                    	Chiara
ST:ADDRESS                       	Via Gaslini 5, Genoa, GE, 16147, Italy
ST:EMAIL                         	chiaralavarello@gaslini.org
ST:PHONE                         	+3901056362911
ST:SUBMIT_DATE                   	2021-10-15
#SUBJECT
SU:SUBJECT_TYPE                  	Human
SU:SUBJECT_SPECIES               	Homo sapiens
SU:TAXONOMY_ID                   	9606
#SUBJECT_SAMPLE_FACTORS:         	SUBJECT(optional)[tab]SAMPLE[tab]FACTORS(NAME:VALUE pairs separated by |)[tab]Additional sample data
SUBJECT_SAMPLE_FACTORS           	-	BLK_C18_Neg_001_144	Type:Blank	Class ID=BLK; RAW_FILE_NAME=BLK_C18_Neg_001_144.mzML; Batch=1; Analytical order=44; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_LOCAL_ID_Library_mz_7_HILIC_Neg_239	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_LOCAL_ID_Library_mz_7_HILIC_Neg_239.mzML; Batch=1; Analytical order=239; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_LOCAL_ID_Library_mz_7_HILIC_Pos_180	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_LOCAL_ID_Library_mz_7_HILIC_Pos_180.mzML; Batch=1; Analytical order=380; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_LOCAL_ID_Library_mz_8_C18_Neg_124	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_LOCAL_ID_Library_mz_8_C18_Neg_124.mzML; Batch=1; Analytical order=224; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_LOCAL_ID_Library_mz_8_C18_Pos_063	Type:Sample	Class ID=LOCAL_ID_Library_mz; RAW_FILE_NAME=NB_Plasma_LOCAL_ID_Library_mz_8_C18_Pos_063.mzML; Batch=1; Analytical order=229; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_LOCAL_ID_Library_mz_8_HILIC_Neg_240	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_LOCAL_ID_Library_mz_8_HILIC_Neg_240.mzML; Batch=1; Analytical order=240; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_LOCAL_ID_Library_mz_8_HILIC_Pos_181	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_LOCAL_ID_Library_mz_8_HILIC_Pos_181.mzML; Batch=1; Analytical order=381; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_LOCAL_ID_Library_mz_9_C18_Neg_125	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_LOCAL_ID_Library_mz_9_C18_Neg_125.mzML; Batch=1; Analytical order=225; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_LOCAL_ID_Library_mz_9_C18_Pos_064	Type:Sample	Class ID=LOCAL_ID_Library_mz; RAW_FILE_NAME=NB_Plasma_LOCAL_ID_Library_mz_9_C18_Pos_064.mzML; Batch=1; Analytical order=228; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_LOCAL_ID_Library_mz_9_HILIC_Neg_241	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_LOCAL_ID_Library_mz_9_HILIC_Neg_241.mzML; Batch=1; Analytical order=241; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_LOCAL_ID_Library_mz_9_HILIC_Pos_182	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_LOCAL_ID_Library_mz_9_HILIC_Pos_182.mzML; Batch=1; Analytical order=382; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_LOCAL_ID_Library_PriorityList_1_C18_Neg_112	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_LOCAL_ID_Library_PriorityList_1_C18_Neg_112.mzML; Batch=1; Analytical order=212; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_LOCAL_ID_Library_PriorityList_1_C18_Pos_050	Type:Sample	Class ID=LOCAL_ID_Library_PriorityList; RAW_FILE_NAME=NB_Plasma_LOCAL_ID_Library_PriorityList_1_C18_Pos_050.mzML; Batch=1; Analytical order=226; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_LOCAL_ID_Library_PriorityList_1_HILIC_Neg_230	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_LOCAL_ID_Library_PriorityList_1_HILIC_Neg_230.mzML; Batch=1; Analytical order=230; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_LOCAL_ID_Library_PriorityList_1_HILIC_Pos_171	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_LOCAL_ID_Library_PriorityList_1_HILIC_Pos_171.mzML; Batch=1; Analytical order=371; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_LOCAL_ID_Library_PriorityList_2_C18_Neg_113	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_LOCAL_ID_Library_PriorityList_2_C18_Neg_113.mzML; Batch=1; Analytical order=213; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_LOCAL_ID_Library_PriorityList_2_C18_Pos_051	Type:Sample	Class ID=LOCAL_ID_Library_PriorityList; RAW_FILE_NAME=NB_Plasma_LOCAL_ID_Library_PriorityList_2_C18_Pos_051.mzML; Batch=1; Analytical order=225; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_LOCAL_ID_Library_PriorityList_2_HILIC_Neg_231	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_LOCAL_ID_Library_PriorityList_2_HILIC_Neg_231.mzML; Batch=1; Analytical order=231; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_LOCAL_ID_Library_PriorityList_2_HILIC_Pos_172	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_LOCAL_ID_Library_PriorityList_2_HILIC_Pos_172.mzML; Batch=1; Analytical order=372; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_LOCAL_ID_Library_PriorityList_3_C18_Neg_114	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_LOCAL_ID_Library_PriorityList_3_C18_Neg_114.mzML; Batch=1; Analytical order=214; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_LOCAL_ID_Library_PriorityList_3_C18_Pos_052	Type:Sample	Class ID=LOCAL_ID_Library_PriorityList; RAW_FILE_NAME=NB_Plasma_LOCAL_ID_Library_PriorityList_3_C18_Pos_052.mzML; Batch=1; Analytical order=224; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_LOCAL_ID_Library_PriorityList_4_C18_Neg_115	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_LOCAL_ID_Library_PriorityList_4_C18_Neg_115.mzML; Batch=1; Analytical order=215; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_LOCAL_ID_Library_PriorityList_4_C18_Pos_053	Type:Sample	Class ID=LOCAL_ID_Library_PriorityList; RAW_FILE_NAME=NB_Plasma_LOCAL_ID_Library_PriorityList_4_C18_Pos_053.mzML; Batch=1; Analytical order=223; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_LOCAL_ID_Library_PriorityList_5_C18_Pos_054	Type:Sample	Class ID=LOCAL_ID_Library_PriorityList; RAW_FILE_NAME=NB_Plasma_LOCAL_ID_Library_PriorityList_5_C18_Pos_054.mzML; Batch=1; Analytical order=222; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_LOCAL_IROA_DDA_PriorityList_1501000_C18_Neg_111	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_LOCAL_IROA_DDA_PriorityList_1501000_C18_Neg_111.mzML; Batch=1; Analytical order=211; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_LOCAL_IROA_DDA_PriorityList_1501000_C18_Pos_049	Type:Sample	Class ID=LOCAL_IROA_DDA_PriorityList; RAW_FILE_NAME=NB_Plasma_LOCAL_IROA_DDA_PriorityList_1501000_C18_Pos_049.mzML; Batch=1; Analytical order=219; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_LOCAL_IROA_DDA_PriorityList_1501000_HILIC_Neg_229	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_LOCAL_IROA_DDA_PriorityList_1501000_HILIC_Neg_229.mzML; Batch=1; Analytical order=229; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_LOCAL_IROA_DDA_PriorityList_1501000_HILIC_Pos_170	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_LOCAL_IROA_DDA_PriorityList_1501000_HILIC_Pos_170.mzML; Batch=1; Analytical order=370; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_LOCAL_IROA_DDA_PriorityList_701000_C18_Neg_109	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_LOCAL_IROA_DDA_PriorityList_701000_C18_Neg_109.mzML; Batch=1; Analytical order=209; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_LOCAL_IROA_DDA_PriorityList_701000_C18_Pos_047	Type:Sample	Class ID=LOCAL_IROA_DDA_PriorityList; RAW_FILE_NAME=NB_Plasma_LOCAL_IROA_DDA_PriorityList_701000_C18_Pos_047.mzML; Batch=1; Analytical order=220; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_LOCAL_IROA_DDA_PriorityList_701000_HILIC_Neg_227	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_LOCAL_IROA_DDA_PriorityList_701000_HILIC_Neg_227.mzML; Batch=1; Analytical order=227; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_LOCAL_IROA_DDA_PriorityList_701000_HILIC_Pos_168	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_LOCAL_IROA_DDA_PriorityList_701000_HILIC_Pos_168.mzML; Batch=1; Analytical order=368; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_LOCAL_IROA_DDA_PriorityList_70150_C18_Neg_110	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_LOCAL_IROA_DDA_PriorityList_70150_C18_Neg_110.mzML; Batch=1; Analytical order=210; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_LOCAL_IROA_DDA_PriorityList_70150_C18_Pos_048	Type:Sample	Class ID=LOCAL_IROA_DDA_PriorityList; RAW_FILE_NAME=NB_Plasma_LOCAL_IROA_DDA_PriorityList_70150_C18_Pos_048.mzML; Batch=1; Analytical order=221; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_LOCAL_IROA_DDA_PriorityList_70150_HILIC_Neg_228	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_LOCAL_IROA_DDA_PriorityList_70150_HILIC_Neg_228.mzML; Batch=1; Analytical order=228; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_LOCAL_IROA_DDA_PriorityList_70150_HILIC_Pos_169	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_LOCAL_IROA_DDA_PriorityList_70150_HILIC_Pos_169.mzML; Batch=1; Analytical order=369; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ONSET_ID_Library_mz_10_C18_Neg_086	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ONSET_ID_Library_mz_10_C18_Neg_086.mzML; Batch=1; Analytical order=286; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ONSET_ID_Library_mz_10_C18_Pos_023	Type:Sample	Class ID=ONSET_ID_Library_mz; RAW_FILE_NAME=NB_Plasma_ONSET_ID_Library_mz_10_C18_Pos_023.mzML; Batch=1; Analytical order=209; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ONSET_ID_Library_mz_10_HILIC_Neg_202	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ONSET_ID_Library_mz_10_HILIC_Neg_202.mzML; Batch=1; Analytical order=202; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ONSET_ID_Library_mz_10_HILIC_Neg_203	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ONSET_ID_Library_mz_10_HILIC_Neg_203.mzML; Batch=1; Analytical order=203; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ONSET_ID_Library_mz_10_HILIC_Neg_204	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ONSET_ID_Library_mz_10_HILIC_Neg_204.mzML; Batch=1; Analytical order=204; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ONSET_ID_Library_mz_10_HILIC_Pos_147	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ONSET_ID_Library_mz_10_HILIC_Pos_147.mzML; Batch=1; Analytical order=347; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ONSET_ID_Library_mz_1_C18_Neg_076	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ONSET_ID_Library_mz_1_C18_Neg_076.mzML; Batch=1; Analytical order=276; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ONSET_ID_Library_mz_1_C18_Pos_013	Type:Sample	Class ID=ONSET_ID_Library_mz; RAW_FILE_NAME=NB_Plasma_ONSET_ID_Library_mz_1_C18_Pos_013.mzML; Batch=1; Analytical order=218; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ONSET_ID_Library_mz_1_HILIC_Neg_192	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ONSET_ID_Library_mz_1_HILIC_Neg_192.mzML; Batch=1; Analytical order=192; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ONSET_ID_Library_mz_1_HILIC_Pos_137	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ONSET_ID_Library_mz_1_HILIC_Pos_137.mzML; Batch=1; Analytical order=337; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ONSET_ID_Library_mz_2_C18_Neg_078	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ONSET_ID_Library_mz_2_C18_Neg_078.mzML; Batch=1; Analytical order=278; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ONSET_ID_Library_mz_2_C18_Pos_014	Type:Sample	Class ID=ONSET_ID_Library_mz; RAW_FILE_NAME=NB_Plasma_ONSET_ID_Library_mz_2_C18_Pos_014.mzML; Batch=1; Analytical order=217; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ONSET_ID_Library_mz_2_HILIC_Neg_193	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ONSET_ID_Library_mz_2_HILIC_Neg_193.mzML; Batch=1; Analytical order=193; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ONSET_ID_Library_mz_2_HILIC_Pos_138	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ONSET_ID_Library_mz_2_HILIC_Pos_138.mzML; Batch=1; Analytical order=338; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ONSET_ID_Library_mz_3_C18_Neg_079	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ONSET_ID_Library_mz_3_C18_Neg_079.mzML; Batch=1; Analytical order=279; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ONSET_ID_Library_mz_3_C18_Pos_016	Type:Sample	Class ID=ONSET_ID_Library_mz; RAW_FILE_NAME=NB_Plasma_ONSET_ID_Library_mz_3_C18_Pos_016.mzML; Batch=1; Analytical order=216; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ONSET_ID_Library_mz_3_HILIC_Neg_194	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ONSET_ID_Library_mz_3_HILIC_Neg_194.mzML; Batch=1; Analytical order=194; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ONSET_ID_Library_mz_3_HILIC_Pos_140	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ONSET_ID_Library_mz_3_HILIC_Pos_140.mzML; Batch=1; Analytical order=340; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ONSET_ID_Library_mz_4_C18_Neg_080	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ONSET_ID_Library_mz_4_C18_Neg_080.mzML; Batch=1; Analytical order=280; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ONSET_ID_Library_mz_4_C18_Pos_017	Type:Sample	Class ID=ONSET_ID_Library_mz; RAW_FILE_NAME=NB_Plasma_ONSET_ID_Library_mz_4_C18_Pos_017.mzML; Batch=1; Analytical order=215; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ONSET_ID_Library_mz_4_HILIC_Neg_196	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ONSET_ID_Library_mz_4_HILIC_Neg_196.mzML; Batch=1; Analytical order=196; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ONSET_ID_Library_mz_4_HILIC_Pos_141	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ONSET_ID_Library_mz_4_HILIC_Pos_141.mzML; Batch=1; Analytical order=341; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ONSET_ID_Library_mz_5_C18_Neg_081	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ONSET_ID_Library_mz_5_C18_Neg_081.mzML; Batch=1; Analytical order=281; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ONSET_ID_Library_mz_5_C18_Pos_018	Type:Sample	Class ID=ONSET_ID_Library_mz; RAW_FILE_NAME=NB_Plasma_ONSET_ID_Library_mz_5_C18_Pos_018.mzML; Batch=1; Analytical order=214; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ONSET_ID_Library_mz_5_HILIC_Neg_197	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ONSET_ID_Library_mz_5_HILIC_Neg_197.mzML; Batch=1; Analytical order=197; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ONSET_ID_Library_mz_5_HILIC_Pos_142	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ONSET_ID_Library_mz_5_HILIC_Pos_142.mzML; Batch=1; Analytical order=342; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ONSET_ID_Library_mz_6_C18_Neg_082	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ONSET_ID_Library_mz_6_C18_Neg_082.mzML; Batch=1; Analytical order=282; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ONSET_ID_Library_mz_6_C18_Pos_019	Type:Sample	Class ID=ONSET_ID_Library_mz; RAW_FILE_NAME=NB_Plasma_ONSET_ID_Library_mz_6_C18_Pos_019.mzML; Batch=1; Analytical order=213; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ONSET_ID_Library_mz_6_HILIC_Neg_198	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ONSET_ID_Library_mz_6_HILIC_Neg_198.mzML; Batch=1; Analytical order=198; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ONSET_ID_Library_mz_6_HILIC_Pos_143	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ONSET_ID_Library_mz_6_HILIC_Pos_143.mzML; Batch=1; Analytical order=343; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ONSET_ID_Library_mz_7_C18_Neg_083	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ONSET_ID_Library_mz_7_C18_Neg_083.mzML; Batch=1; Analytical order=283; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ONSET_ID_Library_mz_7_C18_Pos_020	Type:Sample	Class ID=ONSET_ID_Library_mz; RAW_FILE_NAME=NB_Plasma_ONSET_ID_Library_mz_7_C18_Pos_020.mzML; Batch=1; Analytical order=212; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ONSET_ID_Library_mz_7_HILIC_Neg_199	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ONSET_ID_Library_mz_7_HILIC_Neg_199.mzML; Batch=1; Analytical order=199; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ONSET_ID_Library_mz_7_HILIC_Pos_144	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ONSET_ID_Library_mz_7_HILIC_Pos_144.mzML; Batch=1; Analytical order=344; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ONSET_ID_Library_mz_8_C18_Neg_084	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ONSET_ID_Library_mz_8_C18_Neg_084.mzML; Batch=1; Analytical order=284; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ONSET_ID_Library_mz_8_C18_Pos_021	Type:Sample	Class ID=ONSET_ID_Library_mz; RAW_FILE_NAME=NB_Plasma_ONSET_ID_Library_mz_8_C18_Pos_021.mzML; Batch=1; Analytical order=211; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ONSET_ID_Library_mz_8_HILIC_Neg_200	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ONSET_ID_Library_mz_8_HILIC_Neg_200.mzML; Batch=1; Analytical order=200; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ONSET_ID_Library_mz_8_HILIC_Pos_145	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ONSET_ID_Library_mz_8_HILIC_Pos_145.mzML; Batch=1; Analytical order=345; Inject. volume (µL)=1; Included=TRUE
